Artist(s)_Name,Track_name,Streams
SZA Travis Scott,Open Arms (feat. Travis Scott),155653938
Bing Crosby John Scott Trotter & His Orchestra Ken Darby Singers,White Christmas,395591396
Chris Rea,Driving Home for Christmas - 2019 Remaster,429504768
Darlene Love,Christmas (Baby Please Come Home),242767149
SZA,Gone Girl,65362788
SZA,F2F,67540165
SZA,Notice Me,62019074
Ed Sheeran Elton John,Merry Christmas,135723538
Perry Como The Fontane Sisters Mitchell Ayres & His Orchestra,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),295998468
Britney Spears,My Only Wish (This Year),261116938
Mabel Matiz Mert Demir,Antidepresan,136689549
RM,Wild Flower (with youjeen),135611421
SZA,I Hate U,356709897
Travis Scott Metro Boomin,Raindrops (Insane) [with Travis Scott],110649992
ThxSoMch,SPIT IN MY FACE!,301869854
Nat King Cole,Deck The Hall - Remastered 1999,127027715
SZA,Smoking on my Ex Pack,57144458
SZA,Conceited,56870689
Taylor Swift Lana Del Rey,Snow On The Beach (feat. Lana Del Rey),323437194
Taylor Swift,Maroon,317726339
Dj LK da Escï¿½ï¿½cia Tchakabum mc jhenny M,Tubarï¿½ï¿½o Te,116144341
Taylor Swift,Bejeweled,328207708
Bad Bunny Jhay Cortez,Tarot,608228647
Gwen Stefani Blake Shelton,You Make It Feel Like Christmas (feat. Blake Shelton),180577478
Chencho Corleone Rauw Alejandro,Desesperados,809306935
SZA,Too Late,49262961
Bad Bunny Rauw Alejandro,Party,614555082
Chuck Berry,Run Rudolph Run - Single Version,245350949
Frank Sinatra,Jingle Bells - Remastered 1999,178660459
SZA,Far,51641685
John Legend Metro Boomin,On Time (with John Legend),78139948
Maldy Karol G,GATï¿½ï¿½,322336177
Gayle,ýýýabcdefu,1007612429
The Weeknd,Sacrifice,326792833
The Weeknd,Is There Someone Else?,391251368
Lauren Spencer Smith Lauren Spencer Smith Lauren Spencer Smith,Fingers Crossed,349585590
The Weeknd,Out of Time,339659802
Cherish ACRAZE,Do It To It,674772936
Adassa Mauro Castillo Stephanie Beatriz Encanto - Cast Rhenzy Feliz Diane Guerrero Carolina Gaitan,We Don't Talk About Bruno,432719968
Farruko,Pepas,1309887447
The Weeknd,How Do I Make You Love Me?,119238316
The Weeknd,Gasoline,116903579
Jaymes Young,Infinity,888046992
The Weeknd,Less Than Zero,200660871
The Weeknd,Take My Breath,130655803
Olivia Rodrigo,good 4 u,1887039593
The Weeknd Tyler The Creator,Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler the Cr,88103848
The Weeknd,Best Friends,101114984
SZA Doja Cat,Kiss Me More (feat. SZA),1575467011
The Weeknd Lil Wayne,I Heard You're Married (feat. Lil Wayne),91656026
Doja Cat,Need To Know,1042568408
Lil Nas X,MONTERO (Call Me By Your Name),1735441776
Ckay,love nwantiti (ah ah ah),726837877
The Weeknd,Dawn FM,53933526
Jessica Darrow,Surface Pressure,267758538
The Weeknd,Starry Eyes,74601456
Lil Nas X,THATS WHAT I WANT,920797189
The Weeknd Post Malone,One Right Now (with The Weeknd),539595276
Mï¿½ï¿½ne,Beggin,1367810478
Aitana zzoilo,Mon Amour - Remix,578207856
Julieta Venegas Bad Bunny Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),775542072
Lisa,MONEY,863625566
Tiï¿½ï¿½sto Ava,The Motto,656013912
Billie Eilish,Happier Than Ever,1056760045
The Weeknd Swedish House Mafia,Moth To A Flame (with The Weeknd),611994237
Juan Cruz Toledo Huilen Toledo,traitor,1230855859
BoyWithUke,Toxic,582981380
Olivia Rodrigo,drivers license,1858144199
Xamï¿½ï¿½ Gustah Neo B,Malvadï¿½ï¿,240684449
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),583687007
The Weeknd,Donï¿½ï¿½ï¿½t Break My,63803529
Adele,Oh My God,466214729
Lit Killah Maria Becerra Tiago pzk NICKI NICOLE,Entre Nosotros (Remix) [con Nicki Nicole],236940480
The Weeknd,A Tale By Quincy,41924466
Emmy Meli,I AM WOMAN,225259194
Justin Quiles Lenny Tavï¿½ï¿½rez BL,Medallo,393230256
Shawn Mendes,It'll Be Okay,287201015
The Neighbourhood,Softcore,599770206
Kodak Black,Super Gremlin,342779426
Aventura Bad Bunny,Volvï¿,673801126
Rauw Alejandro,Todo De Ti,1168642797
Ckay AX'EL Dj Yo!,Love Nwantiti - Remix,540539717
Bruno Mars Anderson .Paak Silk Sonic,Smokin Out The Window,383550148
THE ANXIETY Willow Tyler Cole,Meet Me At Our Spot,530511203
The Weeknd,Every Angel is Terrifying,37307967
Sebastian Yatra,Tacones Rojos,510876816
Justin Bieber Daniel Caesar Giveon,Peaches (feat. Daniel Caesar & Giveon),1445941661
Bad Bunny Jhay Cortez,Dakiti,1763363713
Bizarrap Tiago pzk,Tiago PZK: Bzrp Music Sessions Vol. 48,374191487
Stromae,Lï¿½ï¿½ï¿,108809090
Chris Brown Rvssian Rauw Alejandro,Nostï¿½ï¿½l,436695353
NEIKED Mae Muller Polo G,Better Days (NEIKED x Mae Muller x Polo G),421040617
Oliver Tree,Life Goes On,501541661
Kali Uchis Amaarae Moliy,Sad Girlz Luv Money Remix (feat. Kali Uchis),354065229
BTS,Butter,1143647827
Young Thug Future Gunna,pushin P (feat. Young Thug),311395144
Doja Cat The Weeknd,You Right,672656250
Olivia Rodrigo,deja vu,1256880657
BTS,Dynamite,1692897992
Jnr Choi,TO THE MOON,245095641
The Weeknd Gesaffelstein,Lost in the Fire,686734357
Trueno Tiago pzk,Salimo de Noche,261414174
Sech Bad Bunny Mora,Volando - Remix,610045621
Bruno Mars Anderson .Paak Silk Sonic,Leave The Door Open,1115880852
Drake Project Pat 21 Savage,Knife Talk (with 21 Savage ft. Project Pat),594482982
Tiï¿½ï¿½sto Kar,Don't Be Shy,566954746
Edison Lighthouse,Love Grows (Where My Rosemary Goes),0
The Weeknd ROSALï¿½,LA FAMA (with The Weeknd),374706940
Olga Merediz Stephanie Beatriz Encanto - Cast,The Family Madrigal,184937148
The Weeknd,Phantom Regret by Jim,31959571
Sebastian Yatra,Dos Oruguitas,167076418
Surf Curse,Freaks,824420218
Jason Derulo,Acapulco,363467642
The Neighbourhood,Daddy Issues,1127468248
21 Savage Gunna,thought i was playing,60680939
IVE,ELEVEN,247737946
24kgoldn Iann Dior,Mood (feat. Iann Dior),1699402402
Stephanie Beatriz Diane Guerrero,What Else Can I Do?,154797871
Trueno,DANCE CRIP,198883004
David Kushner,Miserable Man,124407432
Olivia Rodrigo,happier,850608354
Kanye West,Praise God,376333030
Doja Cat,Get Into It (Yuh),516784627
Lewis Capaldi,Before You Go,1608045237
Playboi Carti,Sky,506778838
Adele,Rolling in the Deep,1472799873
Maluma,Sobrio,513643924
Ed Sheeran Fireboy DML,Peru,261286503
Olivia Rodrigo,favorite crime,783706581
Prezioso Gabry Ponte LUM!X,Thunder,422691058
Tiï¿½ï¿,The Business,1062345656
Ariana Grande,positions,1252563873
Mï¿½ï¿½ne,I WANNA BE YOUR SLAVE,851070493
Marï¿½ï¿½lia Mendonï¿½ï¿½a George Henrique &,Vai Lï¿½ï¿½ Em Casa ,263894529
TWICE,The Feels,345903614
Giveon,HEARTBREAK ANNIVERSARY,951637566
Sean Paul Dua Lipa,No Lie,956865266
Charli XCX Jax Jones Joel Corry Saweetie,OUT OUT (feat. Charli XCX & Saweetie),427486004
SALES,Pope Is a Rockstar,156658366
Sleepy hallow,2055,624515457
Billie Eilish,Bored,777765388
Billie Eilish,Happier Than Ever - Edit,412795151
Masked Wolf,Astronaut In The Ocean,1138474110
Anuel Aa Jhay Cortez,Ley Seca,355219175
NIKI,Every Summertime,290228626
Bruno Mars,Talking To The Moon,1062956628
Tate McRae,you broke me first,1180094974
Avicii,The Nights,1456081449
The Weeknd,Take My Breath,432702334
Drake Future Young Thug,Way 2 Sexy (with Future & Young Thug),489945871
Rauw Alejandro,Cï¿½ï¿½,465959382
Imagine Dragons League of Legends Arcane,Enemy - from the series Arcane League of Legends,1223481149
Tones and I,Dance Monkey,2864791672
Juice WRLD,Lucid Dreams,2288695111
J Balvin Maria Becerra,Quï¿½ï¿½ Mï¿½ï¿,720825549
John Legend,All of Me,2086124197
Nirvana,Smells Like Teen Spirit - Remastered 2021,1690192927
Duncan Laurence,Arcade,991336132
Drake Travis Scott,Fair Trade (with Travis Scott),593917618
Tini L-Gante,Bar,200972675
SiM,The Rumbling (TV Size),71014967
Kendrick Lamar Baby Keem,family ties (with Kendrick Lamar),560222750
The Killers,Mr. Brightside,1806617704
ENHYPEN,Blessed-Cursed,77337771
J Balvin Nio Garcia Bad Bunny,AM Remix,528544703
Doja Cat,Streets,865640097
Lady Gaga Bradley Cooper,Shallow,2159346687
ENHYPEN,Polaroid Love,211372494
Marshmello Jonas Brothers,Leave Before You Love Me (with Jonas Brothers),651732901
BTS,Permission to Dance,608334048
Riton Nightcrawlers Mufasa & Hypeman Dopamine,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,863756573
Polo G,RAPSTAR,797402345
Eminem Nate Dogg,'Till I Collapse,1695712020
Maroon 5,Memories,1759567999
Arcangel De La Ghetto Justin Quiles Lenny Tavï¿½ï¿½rez Sech Dalex Dimelo Flow Rich Music,Se Le Ve,223319934
Gunna Lil Baby,25k jacket (feat. Lil Baby),54937991
Katy Perry Alesso,When Iï¿½ï¿½ï¿½m Gone (with Katy ,226897599
Marï¿½ï¿½lia Mendonï¿½ï¿½a Maiara &,Esqueï¿½ï¿½a-Me Se For C,258316038
Tini Maria Becerra,Miï¿½ï¿½n,596152090
Anuel Aa Myke Towers Jhay Cortez,Sï¿½ï¿½,177129919
Karol G Becky G,MAMIII,716591492
Dr. Dre Snoop Dogg,Still D.R.E.,1210599487
Jung Kook,Stay Alive (Prod. SUGA of BTS),246376690
Dove Cameron,Boyfriend,496311364
Ed Sheeran Taylor Swift,The Joker And The Queen (feat. Taylor Swift),146789379
Dr. Dre Snoop Dogg,The Next Episode,843309044
Charlie Puth,Light Switch,500340342
Kanye West Alicia Keys Fivio Foreign,City of Gods,107255472
Mahmood Blanco,Brividi,135079152
Frank Ocean,Lost,822239726
50 Cent,In Da Club,1202722675
Tate McRae,she's all i wanna be,343197054
Yung Lean,Ginseng Strip 2002,240769997
Labrinth Zendaya,All For Us - from the HBO Original Series Euphoria,426204830
The Rare Occasions,Notion,421135627
Labrinth,Formula,554875730
Labrinth,Mount Everest,467727006
Intense AP Dhillon Gurinder Gill,Excuses,327498031
Juice WRLD,Cigarettes,185408548
Quevedo La Pantera Juseph Cruz Cafunï¿½ï¿½ Bï¿½ï¿½jo Abhir Hathi,Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½ Abhir Hathi Bejo EL IMA),245400167
Dr. Dre 2Pac Roger,California Love - Original Version (Explicit),579395142
Eminem Dr. Dre,Forgot About Dre,675039469
Luude Colin Hay,Down Under (feat. Colin Hay),252871192
Ryan Castro,Mujeriego,231996128
Kendrick Lamar,HUMBLE.,1929770265
Eminem Dido,Stan,918915401
GODZZ__- Zakaria,Contection,1180896317
Chase Atlantic,Swim,498960285
Bad Bunny,A Tu Merced,685071800
Em Beihold,Numb Little Bug,258714692
Mainstreet Chefin,212,143139338
Alvaro Diaz Rauw Alejandro,Problemï¿½,209768491
Nicki Minaj Lil Baby,Bussin,64714573
Future,Worst Day,50746620
Zï¿½ï¿½ Fe,Malvada,154119539
Muni Long,Hrs and Hrs,181328253
Vundabar,Alien Blues,370068639
Ed Sheeran,Thinking Out Loud,2280566092
Labrinth,Still Don't Know My Name,563902868
V,Christmas Tree,317622165
Marï¿½ï¿½lia Mendonï¿½ï¿½a Hugo & G,Mal Feito - Ao Vivo,291709698
Labrinth,When I R.I.P.,203680270
Nicki Minaj Lil Baby,Do We Have A Problem?,81350745
Labrinth,Forever,282883169
Eminem Dr. Dre,Gospel (with Eminem),64787943
Shawn Mendes Camila Cabello,Seï¿½ï¿½o,2484812918
Tyler The Creator,NEW MAGIC WAND,461437791
Harry Styles,Adore You,1439191367
Daddy Yankee Bad Bunny,La Santa,759208783
Nirvana,Something In The Way - Remastered 2021,368646862
Dua Lipa Megan Thee Stallion,Sweetest Pie,299634472
Camila Cabello Ed Sheeran,Bam Bam (feat. Ed Sheeran),756907987
Cris Mj,Una Noche en Medellï¿½,682475162
Anitta,Envolver,546191065
Dave,Starlight,229473310
Tulus,Hati-Hati di Jalan,202677468
Labrinth,"I'm Tired - From ""Euphoria"" An Original HBO Series",121913181
Mc Pedrinho Pedro Sampaio,DANï¿½ï¿½A,208166039
Zion & Lennox,Yo Voy (feat. Daddy Yankee),527033089
Residente Bizarrap,Residente: Bzrp Music Sessions Vol. 49,94616487
Ryan Castro,Jordan,394030335
Jack Harlow,Nail Tech,193443895
Eden Muï¿½ï,Chale,299648208
Treasure,DARARI,182978249
Christian Nodal,Ya No Somos Ni Seremos,319757142
Kevin Gates Juicy J,Thinking with My Dick,109091573
Tyga Doja Cat,Freaky Deaky,153240879
JVKE,this is what falling in love feels like,346127840
Bad Bunny,La Zona,312622938
Queen,Bohemian Rhapsody - Remastered 2011,2197010679
XXXTENTACION,Hope,1200808494
Dua Lipa,Levitating,797196073
Avicii,Wake Me Up - Radio Edit,1970673297
Olivia Rodrigo,jealousy jealousy,665765558
YEAT,Monï¿½ï¿½y so,263779030
C. Tangana,Demasiadas Mujeres,339473453
The Chainsmokers Coldplay,Something Just Like This,2204080728
The Chainsmokers Halsey,Closer,2591224264
NMIXX,O.O,135444283
Gotye Kimbra,Somebody That I Used To Know,1457139296
AnnenMayKantereit Giant Rooks,Tom's Diner,236872197
Jack Harlow,First Class,694525298
Paulo Londra,Plan A,240661097
Danny Ocean,Fuera del mercado,421365166
Daddy Yankee Bad Bunny,X ï¿½ï¿½LTIMA,349746291
Shawn Mendes,When You're Gone,255120451
Lil Tjay,In My Head,190981339
Willow,Wait a Minute!,924193303
IVE,LOVE DIVE,305771063
Feid Alejo Robi,Pantysito,273005485
Paulo Londra,Chance,89566512
Demi Lovato,Cool for the Summer,677389855
Camila Cabello Willow,psychofreak (feat. WILLOW),75476209
Troye Sivan,Angel Baby,408843328
Matuï¿½ï¿½ Wiu ,Vampiro,187772591
De La Ghetto Duki Quevedo,Si Quieren Frontear,178512385
Lil Baby,Right On,101780047
Ak4:20 Cris Mj Pailita,Me Arrepentï¿,118381354
Charlie Puth,That's Hilarious,146363130
Yahritza Y Su Esencia,Soy El Unico,126443991
Daddy Yankee,RUMBATï¿½,157990698
Luï¿½ï¿½sa Sonza MC Frog Dj Gabriel do Borel Davi K,sentaDONA (Remix) s2,176290831
Harry Styles,Falling,1023187129
Ed Sheeran J Balvin,Sigue,106933107
teto,Fim de Semana no Rio,139193812
Stray Kids,MANIAC,212234990
Shawn Mendes,There's Nothing Holdin' Me Back,1714490998
Blackbear BoyWithUke,IDGAF (with blackbear),197643795
Harry Styles,Golden,807015863
Pharrell Williams Nile Rodgers Daft Punk,Get Lucky - Radio Edit,933815613
Doja Cat,Ain't Shit,499710590
Jordan Fisher Josh Levi Finneas O'Connell 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red) Topher Ngo Grayson Vill,"Nobody Like U - From ""Turning Red""",120847157
BIGBANG,Still Life,53909146
Ed Sheeran,Photograph,2236667932
Justin Bieber,Love Yourself,2123309722
Kendrick Lamar,N95,301242089
Lizzo,About Damn Time,723894473
Kendrick Lamar Blxst Amanda Reifer,Die Hard,237351106
Bad Bunny,Despuï¿½ï¿½s de la P,461558540
Bad Bunny,Un Ratito,417230415
Kendrick Lamar,United In Grief,156898322
Kendrick Lamar Sampha,Father Time (feat. Sampha),127309180
Bad Bunny,Yo No Soy Celoso,313113297
Kendrick Lamar,Rich Spirit,173702135
Post Malone Roddy Ricch,Cooped Up (with Roddy Ricch),271666301
Bad Bunny,Me Fui de Vacaciones,305650299
Kendrick Lamar Kodak Black,Silent Hill,123216717
Tony Dize Bad Bunny,La Corriente,479655659
Kendrick Lamar,Count Me Out,126191104
Buscabulla Bad Bunny,Andrea,344055883
Bad Bunny,Dos Mil 16,338422004
Kendrick Lamar Taylour Paige,We Cry Together,68895644
Kendrick Lamar Sam Dew Baby Keem,Savior,86176890
Bad Bunny,Un Coco,403231558
Bad Bunny The Marï¿½ï,Otro Atardecer,319546754
Kendrick Lamar,Worldwide Steppers,61739839
Bad Bunny,Aguacero,283359161
Kendrick Lamar Ghostface Killah Summer Walker,Purple Hearts,76831876
Bad Bunny,Un Verano Sin Ti,283332261
Polima WestCoast Pailita,ULTRA SOLO,307752576
Bad Bunny,Ensï¿½ï¿½ï¿½ï¿½ame ,279737940
Bad Bunny,El Apagï¿½,212351890
Bad Bunny Tainy,Callaita,1304313953
Jack Harlow,Dua Lipa,150500965
Bad Bunny,Agosto,246127838
Panic! At The Disco,House Of Memories,582863434
Kendrick Lamar Tanna Leone,Mr. Morale,58687425
PSY Suga,That That (prod. & feat. SUGA of BTS),212109195
Benson Boone,In The Stars,382199619
Kendrick Lamar,Rich - Interlude,41210087
Mï¿½ï¿½ne,SUPERMODEL,231657891
KALUSH,Stefania (Kalush Orchestra),53729194
The Kid Laroi,Thousand Miles,244741137
Kendrick Lamar,Crown,42485571
Kendrick Lamar,Auntie Diaries,37778188
Future,PUFFIN ON ZOOTIEZ,254218729
Kendrick Lamar,Mirror,53603447
Luciano,Beautiful Girl,160035717
Bizarrap Paulo Londra,Paulo Londra: Bzrp Music Sessions Vol. 23,164163229
Kendrick Lamar,Savior - Interlude,37091576
Shae Gill Ali Sethi,Pasoori,284249832
Kendrick Lamar Beth Gibbons,Mother I Sober (feat. Beth Gibbons of Portishead),33381454
Sech Mora,TUS Lï¿½ï¿½GR,184622518
MNEK Jax Jones,Where Did You Go?,300983101
Ugly Dray Tesla Jnr,I Tried to Tell Y'all,121077868
Justin Bieber Don Toliver,Honest (feat. Don Toliver),106919680
Jessi,ZOOM,136996305
Chanel,SloMo,65719930
LE SSERAFIM,FEARLESS,229497852
Leah Kate,10 Things I Hate About You,185550869
Sam Ryder,SPACE MAN,54682594
HA SUNG WOON Jimin,With you,240580042
The Goo Goo Dolls,Iris,1284942608
Kendrick Lamar,The Heart Part 5,71423324
Kevin Kaarl,San Lucas,244891912
Taylor Swift,This Love (Taylorï¿½ï¿½ï¿½s Ve,132171975
Suki Waterhouse,Good Looking,184706613
Lauren Spencer Smith,Flowers,184826429
BTS,Yet To Come,302006641
BTS,Run BTS,330881149
Harry Styles,Music For a Sushi Restaurant,334733572
Harry Styles,Matilda,366214458
BTS,For Youth,114546317
Harry Styles,Daylight,290833204
Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),448500832
Pharrell Williams Tyler The Creator 21 Savage,Cash In Cash Out,136676504
Calvin Harris Dua Lipa Young Thug,Potion (with Dua Lipa & Young Thug),190625045
BTS,Born Singer,79095270
Harry Styles,Little Freak,273194684
Nengo Flow Anuel Aa Chris Jedi Chencho Corleone,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,333146475
Kanye West XXXTENTACION,True Love,194902696
Harry Styles,Satellite,311482393
Musical Youth,Pass The Dutchie,195918494
Bizarrap Villano Antillano,Villano Antillano: Bzrp Music Sessions Vol. 51,248511839
Harry Styles,Love Of My Life,233671263
Harry Styles,Grapejuice,199587884
Halsey,So Good,91781263
BYOR Imanbek,Belly Dancer,383835984
Harry Styles,Keep Driving,236060709
Harry Styles,Cinema,189236868
Sleepy hallow 347aidan,Die Young (feat. 347aidan),160845341
Paloma Faith,Only Love Can Hurt Like This,588955257
Lady Gaga,Hold My Hand,238350348
Harry Styles,Daydreaming,187703102
Marshmello Khalid,Numb,295307001
Ozuna Tiago pzk,Nos Comemos (feat. Ozuna),138334433
Childish Gambino,Me and Your Mama,445590495
David Guetta Ella Henderson Becky Hill,Crazy What Love Can Do,286739476
Joji,SLOW DANCING IN THE DARK,1122364376
Duki,Antes de Perderte,157136970
Harry Styles,Boyfriends,137070925
Sidhu Moose Wala,295,183273246
Keisya Levronka,Tak Ingin Usai,184807630
Victor Cibrian,En El Radio Un Cochinero,164856284
Metallica,Master of Puppets (Remastered),704171068
Beyoncï¿,BREAK MY SOUL,354614964
De La Ghetto Feid Polima WestCoast Paloma Mami Pailita,ULTRA SOLO REMIX,279717388
Drake,Massive,195628667
Yung Gravy,Betty (Get Money),221752937
Lasso,Ojos Marrones,263280370
Nayeon,POP!,213505179
Schï¿½ï¿½rze DJ R,Layla,130419412
j-hope,MORE,155795783
Guns N' Roses,Sweet Child O' Mine,1553497987
Burna Boy,Last Last,293466523
Rosa Linn,SNAP,711366595
Drake,Sticky,191448892
Kanye West Lil Durk Cardi B,Hot Shit (feat. Ye & Lil Durk),85924992
L7nnon DJ Biel do Furduncinho Bianca,Ai Preto,176103902
Anitta Tini Becky G,La Loto,121189256
Nessa Barrett,die first,131746175
LF System,Afraid To Feel,244790012
Mc Vitin Da Igrejinha MC Tairon DJ Win,Baile no Morro,129314708
Rels B,cï¿½ï¿½mo dormi,331511413
Snoop Dogg BTS Benny Blanco,Bad Decisions (with BTS & Snoop Dogg),219196651
Drake DJ Khaled Lil Baby,STAYING ALIVE (feat. Drake & Lil Baby),170732845
Luar La L,Caile,273914335
Feid,Si Te La Encuentras Por Ahï¿,179061440
Duki,GIVENCHY,185236961
Beyoncï¿,ALIEN SUPERSTAR,171788484
Ghost,Mary On A Cross,387080183
NewJeans,Attention,264717480
Rex Orange County,THE SHADE,244928911
Sofia Carson,"Come Back Home - From ""Purple Hearts""",97610446
Grupo Marca Registrada Junior H,El Rescate,287278853
Kanye West,Heartless,887906111
Calvin Harris Halsey Pharrell Williams Justin Timberlake,Stay With Me (with Justin Timberlake Halsey & Pharrell),123473120
Peso Pluma Luis R Conriquez,Siempre Pendientes,295152154
Luis R Conriquez La Adictiva,JGL,323455692
David Guetta Shakira Black Eyed Peas,Don't You Worry,240918092
Melody Ana Castela Dj Chris No Beat,Pipoco,191873381
Elton John Britney Spears,Hold Me Closer,284216603
Lewis Capaldi,Forget Me,239411309
IVE,After LIKE,265548837
Kanye West,Bound 2,703301727
Interplanetary Criminal Eliza Rose,B.O.T.A. (Baddest Of Them All) - Edit,244585109
TWICE,Talk that Talk,189476119
Armani White,BILLIE EILISH.,277132266
Feid,Ferxxo 100,278920007
Oxlade,KU LO SA - A COLORS SHOW,222410722
Feid,Prohibidox,185392587
Steve Lacy,Static,202452860
Coldplay,The Scientist,1608164312
Coldplay,Sparks,624101957
YEAT,Talk,148461629
Yandel Feid,XQ Te Pones Asï¿,47093942
PnB Rock,Selfish,380319238
Ovy On The Drums Quevedo,Sin Seï¿½ï,209106362
Feid,Lady Mi Amor,53987404
Lil Yachty,Poland,115331792
Mï¿½ï¿½ne,THE LONELIEST,225093344
Marshmello Juice WRLD,Bye Bye,84697729
Fran C Polima WestCoast Nickoog Clk Pablito Pesadilla,BABY OTAKU,159240673
(G)I-DLE,Nxde,170709584
Southstar,Miss You,154356956
girl in red,we fell in love in october,723043854
Lizzo,2 Be Loved (Am I Ready),247689123
Ed Sheeran,Celestial,176474912
BLACKPINK,Typa Girl,235549288
Rosa Walton Hallie Coggins,I Really Want to Stay at Your House,140430339
Lil Baby,California Breeze,85559365
Luciano Aitch Bï¿½,Bamba (feat. Aitch & BIA),146223492
MC Ryan SP Love Funk Mc Paiva ZS,Casei Com a Putaria,187701588
Drake 21 Savage,Major Distribution,154863153
Drake Travis Scott 21 Savage,Pussy & Millions (feat. Travis Scott),191333656
Taylor Swift,Vigilante Shit,253650850
Taylor Swift,Question...?,223064273
Drake 21 Savage,On BS,170413877
Taylor Swift,Mastermind,218320587
Drake 21 Savage,Circo Loco,141720999
Taylor Swift,Labyrinth,187339835
Drake 21 Savage,Spin Bout U,198365537
Taylor Swift,Sweet Nothing,186104310
Taylor Swift,Would've Could've Should've,177503916
Ludwig Goransson Foudeqush,Con La Brisa,71095708
Drake 21 Savage,Privileged Rappers,112436403
Jin,The Astronaut,203436468
Drake,BackOutsideBoyz,93367537
Drake 21 Savage,Broke Boys,106249219
Taylor Swift,The Great War,181382590
Selena Gomez,My Mind & Me,91473363
Taylor Swift,Bigger Than The Whole Sky,121871870
Feid Paulo Londra,A Veces (feat. Feid),73513683
Feid Sech Jhayco,En La De Ella,133895612
Burna Boy,Alone,96007391
Peso Pluma,AMG,345600
